#01
pX=0.5
pM=0.5
p_ol=0.5
maximum depth = 0
classifier length = 1
maximum depth = 1 (no improvement)
maximum depth = 1 and population size = 1000? (no improvement)
removing the condition of subsumption by only "promising filters" in add_filter does not improve results


20:25:37 amir@:cmake-build-debug$ time ./RCFC_kb ../config/experiment_config_2.txt 
train_file_name ../data/mnist/mnist_train_3_8.txt
test_file_name ../data/mnist/mnist_test_3_8.txt
num_actions 2
use_kb no
kb_file output/kb_file.txt
output_path output_2/
max_population_size 2000
epochs 12
test_frequency 1000
testing no
Training instances: 11982
Test instances: 1984
Test frequency: 1000
Validation frequency: 11982

Loading Input! Please wait ....

It is in progress! Please wait ....
Training: 1000  accuracy: 0.785  error: 299.903  set size: 1083
Training: 2000  accuracy: 0.927  error: 154.942  set size: 1284
Training: 3000  accuracy: 0.92  error: 153.802  set size: 1443
Training: 4000  accuracy: 0.934  error: 124.577  set size: 1338
Training: 5000  accuracy: 0.94  error: 104.164  set size: 1358
Training: 6000  accuracy: 0.93  error: 120.378  set size: 1391
Training: 7000  accuracy: 0.942  error: 96.8167  set size: 1383
Training: 8000  accuracy: 0.933  error: 102.037  set size: 1378
Training: 9000  accuracy: 0.947  error: 96.9774  set size: 1361
Training: 10000  accuracy: 0.939  error: 96.927  set size: 1369
Training: 11000  accuracy: 0.949  error: 85.1405  set size: 1345
Validation: 1984  accuracy: 0.938004  error: 116.216  set size: 1326
Training: 12000  accuracy: 0.939  error: 105.259  set size: 1322
Training: 13000  accuracy: 0.94  error: 101.232  set size: 1319
Training: 14000  accuracy: 0.949  error: 88.4186  set size: 1312
Training: 15000  accuracy: 0.95  error: 80.1196  set size: 1309
Training: 16000  accuracy: 0.956  error: 85.8095  set size: 1341
Training: 17000  accuracy: 0.949  error: 88.4438  set size: 1343
Training: 18000  accuracy: 0.959  error: 66.6597  set size: 1380
Training: 19000  accuracy: 0.948  error: 86.3103  set size: 1380
Training: 20000  accuracy: 0.948  error: 83.2256  set size: 1357
Training: 21000  accuracy: 0.95  error: 89.3154  set size: 1364
Training: 22000  accuracy: 0.965  error: 75.2577  set size: 1364
Training: 23000  accuracy: 0.951  error: 69.6834  set size: 1366
Validation: 1984  accuracy: 0.952117  error: 87.1148  set size: 1340
Training: 24000  accuracy: 0.961  error: 74.6361  set size: 1339
Training: 25000  accuracy: 0.949  error: 84.5526  set size: 1331
Training: 26000  accuracy: 0.958  error: 72.5789  set size: 1327
Training: 27000  accuracy: 0.948  error: 85.9507  set size: 1368
Training: 28000  accuracy: 0.954  error: 80.9507  set size: 1361
Training: 29000  accuracy: 0.948  error: 85.3706  set size: 1390
Training: 30000  accuracy: 0.949  error: 81.4583  set size: 1375
Training: 31000  accuracy: 0.947  error: 89.247  set size: 1359
Training: 32000  accuracy: 0.957  error: 77.8411  set size: 1373
Training: 33000  accuracy: 0.948  error: 80.6264  set size: 1341
Training: 34000  accuracy: 0.951  error: 76.2504  set size: 1351
Training: 35000  accuracy: 0.953  error: 86.5377  set size: 1355
Validation: 1984  accuracy: 0.950101  error: 72.8995  set size: 1330
Training: 36000  accuracy: 0.961  error: 65.8258  set size: 1325
Training: 37000  accuracy: 0.953  error: 78.8684  set size: 1321
Training: 38000  accuracy: 0.945  error: 79.1771  set size: 1305
Training: 39000  accuracy: 0.945  error: 89.1652  set size: 1320
Training: 40000  accuracy: 0.952  error: 91.4852  set size: 1344
Training: 41000  accuracy: 0.936  error: 89.3704  set size: 1373
Training: 42000  accuracy: 0.95  error: 81.452  set size: 1371
Training: 43000  accuracy: 0.942  error: 85.0348  set size: 1378
Training: 44000  accuracy: 0.945  error: 89.8207  set size: 1357
Training: 45000  accuracy: 0.95  error: 80.017  set size: 1371
Training: 46000  accuracy: 0.954  error: 82.093  set size: 1367
Training: 47000  accuracy: 0.952  error: 94.1329  set size: 1361
